X1,X2,Y
0.073343826,0.023351133,0
0.297135781,0.391805323,0
0.347302438,0.842246134,0
0.475928507,0.549773203,0
0.54301813,0.229961736,0
0.944200685,0.188976382,0
0.034530025,0.176530994,0
0.81723935,0.632283292,1
0.321974988,0.828305713,0
0.958490802,0.930881694,1
0.600521527,0.348099049,0
0.087834016,0.152905677,0
0.804954238,0.475346203,0
0.646657323,0.127991003,0
0.663661586,0.692827309,1
0.648530811,0.695446527,1
0.689913149,0.817935611,1
0.041343187,0.30016763,0
0.194038917,0.934551942,0
0.678551029,0.19079073,0
0.373198171,0.582906779,0
0.715790931,0.597576072,1
0.450842196,0.306832552,0
0.202469517,0.226207266,0
0.125826002,0.223107741,0
0.28578859,0.349710659,0
0.291506951,0.41874046,0
0.744666084,0.373829119,0
0.776335578,0.357294946,0
0.111291021,0.800437748,0
0.369512813,0.883454621,0
0.168869092,0.773546311,0
0.450886257,0.638132648,0
0.237902754,0.963551507,0
0.891719905,0.6013308,1
0.983789193,0.790701852,1
0.533116713,0.984315832,1
0.356666751,0.731626221,0
0.404568966,0.405249492,0
0.817150208,0.065837654,0
0.894499903,0.390430633,0
0.800746397,0.045622515,0
0.765919842,0.121287944,0
0.667929612,0.427535003,0
0.362259767,0.373245421,0
0.976130134,0.500320669,1
0.937826458,0.38296715,0
0.268796968,0.905471123,0
0.173309328,0.460164754,0
0.631787588,0.590945076,1
0.60904157,0.76587098,1
0.194851945,0.391625776,0
0.882286396,0.495004105,0
0.971788051,0.776748586,1
0.667218463,0.002945778,0
0.188405998,0.673419371,0
0.483414513,0.34249901,0
0.254176355,0.205568206,0
0.277547529,0.151218733,0
0.434534435,0.928256672,0
0.526829615,0.723497776,1
0.646210255,0.049120583,0
0.319519483,0.427523854,0
0.287425726,0.216017993,0
0.107811504,0.959990663,0
0.394885042,0.613798016,0
0.019972596,0.461943405,0
0.93799772,0.706032498,1
0.237083106,0.708326077,0
0.730364502,0.80929009,1
0.736382949,0.326001945,0
0.569667513,0.273080065,0
0.598703622,0.838278521,1
0.007568059,0.552635212,0
0.873721458,0.832193661,1
0.402305126,0.025534661,0
0.944258955,0.726868619,1
0.033885137,0.174894519,0
0.966624805,0.268396696,0
0.817329174,0.616014534,1
0.403974281,0.355324397,0
0.099882981,0.241874572,0
0.076885341,0.33571582,0
0.334974017,0.993073773,0
0.320503559,0.699105406,0
0.309071895,0.508822867,0
0.105502645,0.951611756,0
0.55476981,0.747169546,1
0.050380823,0.113690556,0
0.789629165,0.518612765,1
0.575004835,0.051646034,0
0.854789314,0.289577137,0
0.368329924,0.687595147,0
0.190524695,0.575078623,0
0.991654575,0.672099152,1
0.945006747,0.136068556,0
0.674912627,0.219170005,0
0.204735735,0.320226379,0
0.597946755,0.650257432,1
